symbol,strategy_name,trades,profitable_trades,loss_trades,sharpe_ratio,average_profit,average_trade_days,average_percent_profit,median_percent_profit,percent_wins,last_sale_date,last_sell_date_diff,table_name,trades_buy_dates,trades_sell_dates,trades_days,trades_profit,trades_percent,last_update
DGRO,ALGO_ADX_28,8,8,0,1.2868,0.3461,8.6250,0.6484,0.5755402629115631,1.0,2024-01-26 15:00:00+00:00,9,ADX_28_P1_L.75_AV_1H_STOCK_RESULTS,"[2023-12-11T20:00:00+00:00, 2023-12-26T15:00:00+00:00, 2023-12-27T16:00:00+00:00, 2024-01-18T15:00:00+00:00, 2024-01-19T16:00:00+00:00, 2024-01-22T16:00:00+00:00, 2024-01-23T16:00:00+00:00, 2024-01-25T19:00:00+00:00, 2024-01-26T16:00:00+00:00]","[2023-12-13T20:00:00+00:00, 2023-12-27T15:00:00+00:00, 2023-12-29T15:00:00+00:00, 2024-01-19T15:00:00+00:00, 2024-01-22T15:00:00+00:00, 2024-01-23T15:00:00+00:00, 2024-01-25T15:00:00+00:00, 2024-01-26T15:00:00+00:00]","[14.0, 7.0, 13.0, 7.0, 6.0, 6.0, 13.0, 3.0]","[0.8800000000000026, 0.17599999999999483, 0.09100000000000108, 0.41500000000000625, 0.5500000000000043, 0.03200000000000358, 0.39000000000000057, 0.23499999999999943]","[1.6771488469601727, 0.3282112486946047, 0.16917957203145825, 0.778830815426492, 1.0238272524199632, 0.05900248916751835, 0.719689979701053, 0.43139054612207334]",2024-01-29 17:44:21
FDEV,ALGO_ADX_28,7,6,1,0.7486,0.1630,12.5714,0.6205,0.789177001127399,0.8571428571428571,2024-01-22 16:00:00+00:00,13,ADX_28_P1_L.75_AV_1H_STOCK_RESULTS,"[2023-12-18T17:00:00+00:00, 2023-12-19T19:00:00+00:00, 2024-01-03T20:00:00+00:00, 2024-01-04T17:00:00+00:00, 2024-01-11T15:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-17T17:00:00+00:00, 2024-01-22T17:00:00+00:00]","[2023-12-19T18:00:00+00:00, 2023-12-22T17:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-10T21:00:00+00:00, 2024-01-12T17:00:00+00:00, 2024-01-17T16:00:00+00:00, 2024-01-22T16:00:00+00:00]","[8.0, 19.0, 3.0, 27.0, 6.0, 5.0, 20.0]","[0.2129999999999974, 0.1980000000000004, 0.25, 0.20000000000000284, 0.21000000000000085, -0.33500000000000085, 0.40500000000000114]","[0.8168117498178371, 0.753424657534248, 0.94948727687049, 0.7538351362557116, 0.789177001127399, -1.2617702448210955, 1.542563321272143]",2024-01-29 17:49:42
HFWA,ALGO_ADX_28,9,8,1,0.6033,0.1211,4.1111,0.6020,0.8329250367466838,0.8888888888888888,2024-01-26 21:00:00+00:00,9,ADX_28_P1_L.75_AV_1H_STOCK_RESULTS,"[2024-01-18T18:00:00+00:00, 2024-01-19T20:00:00+00:00, 2024-01-22T17:00:00+00:00, 2024-01-23T17:00:00+00:00, 2024-01-24T20:00:00+00:00, 2024-01-25T16:00:00+00:00, 2024-01-25T18:00:00+00:00, 2024-01-26T15:00:00+00:00, 2024-01-26T18:00:00+00:00, 2024-01-29T15:00:00+00:00]","[2024-01-19T19:00:00+00:00, 2024-01-22T16:00:00+00:00, 2024-01-23T16:00:00+00:00, 2024-01-24T19:00:00+00:00, 2024-01-25T15:00:00+00:00, 2024-01-25T17:00:00+00:00, 2024-01-25T21:00:00+00:00, 2024-01-26T17:00:00+00:00, 2024-01-26T21:00:00+00:00]","[8.0, 3.0, 6.0, 9.0, 2.0, 1.0, 3.0, 2.0, 3.0]","[0.21499999999999986, 0.23999999999999844, 0.010000000000001563, 0.05500000000000327, -0.3550000000000004, 0.379999999999999, 0.16999999999999815, 0.27500000000000213, 0.09999999999999787]","[1.0646199554345128, 1.1782032400589024, 0.04822763443453853, 0.2651880424301026, -1.7034548944337833, 1.8830525272547027, 0.8329250367466838, 1.3610492452363383, 0.48828124999998956]",2024-01-29 17:55:18
ARCC,ALGO_ADX_28,7,6,1,0.8515,0.1170,11.7143,0.5849,0.7904130545640037,0.8571428571428571,2024-01-26 16:00:00+00:00,9,ADX_28_P1_L.75_AV_1H_STOCK_RESULTS,"[2023-12-18T16:00:00+00:00, 2023-12-19T15:00:00+00:00, 2023-12-21T15:00:00+00:00, 2023-12-22T20:00:00+00:00, 2023-12-26T17:00:00+00:00, 2024-01-18T20:00:00+00:00, 2024-01-25T16:00:00+00:00, 2024-01-26T17:00:00+00:00]","[2023-12-18T21:00:00+00:00, 2023-12-20T21:00:00+00:00, 2023-12-22T19:00:00+00:00, 2023-12-26T16:00:00+00:00, 2023-12-28T16:00:00+00:00, 2024-01-25T15:00:00+00:00, 2024-01-26T16:00:00+00:00]","[5.0, 13.0, 11.0, 3.0, 13.0, 30.0, 7.0]","[0.120000000000001, -0.19500000000000028, 0.15500000000000114, 0.1739999999999995, 0.17999999999999972, 0.13000000000000256, 0.254999999999999]","[0.6109979633401272, -0.9870918754745649, 0.7904130545640037, 0.8816822903470964, 0.9036144578313239, 0.6418168353493092, 1.253071253071248]",2024-01-29 17:33:22
FBCG,ALGO_ADX_28,12,11,1,0.7926,0.1853,5.9167,0.5534,0.6684149425745353,0.9166666666666666,2024-01-24 15:00:00+00:00,11,ADX_28_P1_L.75_AV_1H_STOCK_RESULTS,"[2024-01-05T17:00:00+00:00, 2024-01-08T16:00:00+00:00, 2024-01-09T15:00:00+00:00, 2024-01-09T20:00:00+00:00, 2024-01-10T16:00:00+00:00, 2024-01-16T16:00:00+00:00, 2024-01-17T17:00:00+00:00, 2024-01-18T16:00:00+00:00, 2024-01-19T16:00:00+00:00, 2024-01-19T21:00:00+00:00, 2024-01-22T16:00:00+00:00, 2024-01-23T16:00:00+00:00]","[2024-01-08T15:00:00+00:00, 2024-01-08T21:00:00+00:00, 2024-01-09T19:00:00+00:00, 2024-01-10T15:00:00+00:00, 2024-01-16T15:00:00+00:00, 2024-01-17T16:00:00+00:00, 2024-01-18T15:00:00+00:00, 2024-01-19T15:00:00+00:00, 2024-01-19T20:00:00+00:00, 2024-01-22T15:00:00+00:00, 2024-01-23T15:00:00+00:00, 2024-01-24T15:00:00+00:00]","[5.0, 5.0, 4.0, 2.0, 20.0, 7.0, 5.0, 6.0, 4.0, 1.0, 6.0, 6.0]","[0.21600000000000108, 0.37400000000000233, 0.3200000000000003, 0.04000000000000625, 0.0009999999999976694, -0.4200000000000017, 0.41500000000000625, 0.20000000000000284, 0.33899999999999864, 0.23000000000000398, 0.07799999999999585, 0.4299999999999997]","[0.6662759492890006, 1.1414270890557356, 0.9694032111481378, 0.12012012012013891, 0.002985163736223975, -1.2507444907683196, 1.2485333493787607, 0.5931198102016692, 0.9994103773584865, 0.67055393586007, 0.2273389682308244, 1.2518195050946135]",2024-01-29 17:49:20
SLG,ALGO_EMA_RSI_ADX_BB_CGPT,7,7,0,0.6223,0.8961,1.0000,2.1446,0.8304728158564944,1.0,2024-01-17 20:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-13T19:00:00+00:00, 2023-12-29T16:00:00+00:00, 2023-12-29T21:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-16T16:00:00+00:00, 2024-01-17T19:00:00+00:00]","[2023-12-13T20:00:00+00:00, 2023-12-29T17:00:00+00:00, 2024-01-02T15:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-16T17:00:00+00:00, 2024-01-17T20:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[4.170000000000002, 0.07000000000000028, 0.375, 1.1199999999999974, 0.07000000000000028, 0.41499999999999915, 0.05299999999999727]","[10.319227913882708, 0.15300546448087496, 0.8304728158564944, 2.487230735065506, 0.16044006417602633, 0.9364774906916374, 0.12539333286014448]",2024-01-30 20:33:19
MLAB,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,0.731,1.7436,1.1429,1.7714,1.0782728030191582,0.8571428571428571,2024-01-10 21:00:00+00:00,25,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-05T18:00:00+00:00, 2024-01-10T16:00:00+00:00, 2024-01-10T20:00:00+00:00]","[2023-12-21T16:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-03T20:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-10T17:00:00+00:00, 2024-01-10T21:00:00+00:00]","[2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1.8399999999999892, 1.0999999999999943, -1.5400000000000063, 6.75, 0.9599999999999937, 0.7000000000000028, 2.394999999999996]","[1.7949468344551645, 1.0782728030191582, -1.5598095816874367, 6.937307297019528, 0.982097186700761, 0.7087172218284934, 2.4583012573774656]",2024-01-30 20:20:45
CHEF,ALGO_EMA_RSI_ADX_BB_CGPT,10,9,1,0.7999,0.2586,1.1000,0.8982,0.5383995444367208,0.9,2024-01-17 15:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-19T15:00:00+00:00, 2023-12-29T17:00:00+00:00, 2023-12-29T20:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-09T15:00:00+00:00, 2024-01-10T20:00:00+00:00, 2024-01-11T17:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-16T21:00:00+00:00]","[2023-12-19T16:00:00+00:00, 2023-12-29T18:00:00+00:00, 2023-12-29T21:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-09T16:00:00+00:00, 2024-01-10T21:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T15:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[-0.08999999999999986, 0.029999999999997584, 0.03999999999999915, 0.3210000000000015, 1.009999999999998, 0.03999999999999915, 0.28999999999999915, 0.634999999999998, 0.14000000000000057, 0.16999999999999815]","[-0.3082191780821913, 0.10183299389001216, 0.136193394620358, 1.1088082901554457, 3.5401331931300315, 0.13422818791946023, 0.9965635738831585, 2.1957123098201867, 0.4861111111111131, 0.5906879777623285]",2024-01-30 19:56:19
AER,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,0.9335,0.5489,1.0000,0.7661,0.4852378348824549,0.8888888888888888,2024-01-17 17:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-18T21:00:00+00:00, 2023-12-20T21:00:00+00:00, 2024-01-02T20:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T16:00:00+00:00]","[2023-12-19T15:00:00+00:00, 2023-12-21T15:00:00+00:00, 2024-01-02T21:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-16T21:00:00+00:00, 2024-01-17T17:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.45999999999999375, 1.394999999999996, 0.4000000000000057, 0.10999999999999943, 0.1700000000000017, 1.75, -0.030000000000001137, 0.3299999999999983, 0.355000000000004]","[0.6323024054982732, 1.9412747008071194, 0.5557871335278668, 0.15536723163841729, 0.23920078795553923, 2.4766487404472124, -0.04081077404434925, 0.4495300367797279, 0.4852378348824549]",2024-01-30 19:47:47
AAP,ALGO_EMA_RSI_ADX_BB_CGPT,7,7,0,0.7299,0.4071,1.0000,0.6667,0.3056083257619596,1.0,2024-01-17 20:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-02T15:00:00+00:00, 2024-01-04T17:00:00+00:00, 2024-01-04T20:00:00+00:00, 2024-01-10T19:00:00+00:00, 2024-01-11T15:00:00+00:00, 2024-01-17T17:00:00+00:00, 2024-01-17T19:00:00+00:00]","[2024-01-02T16:00:00+00:00, 2024-01-04T18:00:00+00:00, 2024-01-04T21:00:00+00:00, 2024-01-10T20:00:00+00:00, 2024-01-11T16:00:00+00:00, 2024-01-17T18:00:00+00:00, 2024-01-17T20:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1.7399999999999949, 0.18500000000000227, 0.15500000000000114, 0.10000000000000142, 0.259999999999998, 0.09000000000000341, 0.3200000000000003]","[2.8373420301671337, 0.3056083257619596, 0.25689898069114303, 0.1648261084555817, 0.42601999016876624, 0.14805066622800364, 0.5283143470364872]",2024-01-30 19:46:57
CMI,ALGO_EMA_RSI_ADX_BB_CGPT,9,9,0,1.2323,1.2340,1.4444,0.5198,0.7045818918234695,1.0,2024-01-16 21:00:00+00:00,19,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2023-12-22T16:00:00+00:00, 2023-12-22T21:00:00+00:00, 2023-12-28T15:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-05T15:00:00+00:00, 2024-01-11T16:00:00+00:00, 2024-01-16T16:00:00+00:00, 2024-01-16T19:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2023-12-22T18:00:00+00:00, 2023-12-26T15:00:00+00:00, 2023-12-28T16:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-05T16:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-16T21:00:00+00:00]","[1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[2.210000000000008, 1.6699999999999875, 2.2150000000000034, 0.04999999999998295, 2.180000000000007, 2.1899999999999977, 0.18000000000000682, 0.05099999999998772, 0.36000000000001364]","[0.9188043071550359, 0.7045818918234695, 0.9345597232184311, 0.020875083500326883, 0.9219708183548349, 0.925378179667032, 0.07627118644068086, 0.02174385736029048, 0.15357706582484265]",2024-01-30 19:57:02
GOLF,ALGO_EMA_RSI_ADX_BB_CGPT,9,9,0,1.1168,0.3144,1.0000,0.5020,0.3393116820164822,1.0,2024-01-30 17:00:00+00:00,5,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2023-12-29T17:00:00+00:00, 2023-12-29T19:00:00+00:00, 2023-12-29T21:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-30T16:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2023-12-29T18:00:00+00:00, 2023-12-29T20:00:00+00:00, 2024-01-02T15:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-03T20:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-30T17:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9500000000000028, 0.10000000000000142, 0.11999999999999744, 0.01999999999999602, 0.5349999999999966, 0.17499999999999716, 0.21000000000000085, 0.30000000000000426, 0.4200000000000017]","[1.5349814186459894, 0.1578282828282851, 0.18987341772151492, 0.03166059838530318, 0.8506916838925053, 0.2807186397176727, 0.3393116820164822, 0.48653908530652656, 0.6461538461538489]",2024-01-30 20:09:45
ITA,ALGO_EMA_RSI_ADX_BB_CGPT,7,7,0,1.158,0.6091,1.4286,0.4963,0.3941210279990063,1.0,2024-01-25 17:00:00+00:00,10,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-02T20:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-08T16:00:00+00:00, 2024-01-09T16:00:00+00:00, 2024-01-09T18:00:00+00:00, 2024-01-25T16:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2024-01-03T15:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-08T18:00:00+00:00, 2024-01-09T17:00:00+00:00, 2024-01-09T19:00:00+00:00, 2024-01-25T17:00:00+00:00]","[1.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0]","[1.3499999999999943, 0.028999999999996362, 1.1700000000000017, 0.47999999999998977, 0.10499999999998977, 0.12999999999999545, 1.0]","[1.0886218853318235, 0.02316460448434501, 0.9456073708882258, 0.3941210279990063, 0.0865586744157205, 0.10703993412926756, 0.829324929507381]",2024-01-30 20:15:08
BLK,ALGO_EMA_RSI_ADX_BB_CGPT,10,10,0,1.5175,3.8632,1.1000,0.4903,0.4593283211154272,1.0,2024-01-29 21:00:00+00:00,6,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-02T20:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-23T16:00:00+00:00, 2024-01-24T21:00:00+00:00, 2024-01-29T18:00:00+00:00, 2024-01-29T20:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-02T21:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-03T20:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-23T17:00:00+00:00, 2024-01-25T15:00:00+00:00, 2024-01-29T19:00:00+00:00, 2024-01-29T21:00:00+00:00]","[1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[7.384999999999991, 4.014999999999986, 3.105000000000018, 3.259999999999991, 0.12999999999999545, 4.141999999999939, 2.8350000000000364, 6.8799999999999955, 0.05000000000006821, 6.830000000000041]","[0.9361847776481911, 0.5036977562554477, 0.38925627605227925, 0.4149588859754068, 0.016499346372046992, 0.5279055836657625, 0.35919949826102293, 0.8753737515109097, 0.0063936983708943775, 0.8739156025283468]",2024-01-30 19:53:24
WIRE,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,1.0915,1.0007,1.1429,0.4869,0.40659004911984253,0.8571428571428571,2024-01-18 19:00:00+00:00,17,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-13T17:00:00+00:00, 2023-12-29T16:00:00+00:00, 2024-01-09T16:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T18:00:00+00:00, 2024-01-18T18:00:00+00:00]","[2023-12-13T18:00:00+00:00, 2023-12-29T18:00:00+00:00, 2024-01-09T17:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-16T21:00:00+00:00, 2024-01-17T19:00:00+00:00, 2024-01-18T19:00:00+00:00]","[1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1.579999999999984, 0.8650000000000091, 2.6599999999999966, 0.6299999999999955, 0.009999999999990905, -0.10000000000002274, 1.3599999999999852]","[0.8220175849331377, 0.40659004911984253, 1.2723011431577924, 0.29770343067762756, 0.004726121272267548, -0.047544335092484534, 0.6523094632836036]",2024-01-30 20:43:23
ZD,ALGO_EMA_RSI_ADX_BB_CGPT,7,7,0,1.5594,0.2829,1.4286,0.4290,0.32679738562093447,1.0,2024-01-09 21:00:00+00:00,26,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-12T18:00:00+00:00, 2023-12-29T16:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-04T18:00:00+00:00, 2024-01-09T20:00:00+00:00]","[2023-12-12T19:00:00+00:00, 2023-12-29T20:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-04T17:00:00+00:00, 2024-01-04T19:00:00+00:00, 2024-01-09T21:00:00+00:00]","[1.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.04999999999999716, 0.22000000000001307, 0.6499999999999915, 0.18999999999999773, 0.3100000000000023, 0.1799999999999926, 0.37999999999999545]","[0.08032128514055768, 0.32679738562093447, 0.9724715739078268, 0.28800970137941145, 0.475168608215822, 0.27569306172460195, 0.5842558425584186]",2024-01-30 20:44:53
KREF,ALGO_EMA_RSI_ADX_BB_CGPT,7,7,0,1.157,0.0550,1.0000,0.4208,0.3045298819946778,1.0,2024-01-12 19:00:00+00:00,23,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-27T20:00:00+00:00, 2023-12-29T16:00:00+00:00, 2023-12-29T18:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-12T18:00:00+00:00]","[2023-12-27T21:00:00+00:00, 2023-12-29T17:00:00+00:00, 2023-12-29T19:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-12T19:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.019999999999999574, 0.040000000000000924, 0.03500000000000014, 0.16000000000000014, 0.0600000000000005, 0.009999999999999787, 0.0600000000000005]","[0.14790711433219622, 0.3045298819946778, 0.26515151515151625, 1.2167300380228148, 0.46511627906977127, 0.0778210116731501, 0.46801872074883377]",2024-01-30 20:17:45
OMC,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,0.9642,0.3443,1.0000,0.4080,0.31231925968767615,0.8571428571428571,2024-01-18 19:00:00+00:00,17,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-13T19:00:00+00:00, 2023-12-29T17:00:00+00:00, 2024-01-02T15:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-04T20:00:00+00:00, 2024-01-17T19:00:00+00:00, 2024-01-18T18:00:00+00:00]","[2023-12-13T20:00:00+00:00, 2023-12-29T18:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-04T21:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-18T19:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1.105000000000004, 0.18500000000000227, 0.269999999999996, 0.4100000000000108, 0.3299999999999983, 0.1599999999999966, -0.05000000000001137]","[1.331325301204824, 0.21461716937355252, 0.31231925968767615, 0.4825800376647962, 0.3893345917885775, 0.18315018315017925, -0.057372346528986075]",2024-01-30 20:24:38
SPTN,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,1.0441,0.0922,1.1111,0.4045,0.30146425495262824,0.8888888888888888,2024-01-09 20:00:00+00:00,26,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-12T20:00:00+00:00, 2023-12-13T15:00:00+00:00, 2023-12-21T20:00:00+00:00, 2023-12-29T17:00:00+00:00, 2024-01-05T20:00:00+00:00, 2024-01-08T16:00:00+00:00, 2024-01-08T18:00:00+00:00, 2024-01-09T16:00:00+00:00, 2024-01-09T19:00:00+00:00]","[2023-12-12T21:00:00+00:00, 2023-12-13T16:00:00+00:00, 2023-12-21T21:00:00+00:00, 2023-12-29T18:00:00+00:00, 2024-01-05T21:00:00+00:00, 2024-01-08T17:00:00+00:00, 2024-01-08T19:00:00+00:00, 2024-01-09T18:00:00+00:00, 2024-01-09T20:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0]","[0.0, 0.09499999999999886, 0.18999999999999773, 0.13000000000000256, 0.07000000000000028, 0.019999999999999574, 0.0259999999999998, 0.030000000000001137, 0.26899999999999835]","[0.0, 0.41822584195465057, 0.8300567933595357, 0.5681818181818293, 0.30146425495262824, 0.08648648648648465, 0.11277869350221133, 0.13186813186813687, 1.1917947809135543]",2024-01-30 20:34:58
BPOP,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,0.6752,0.3111,1.1429,0.3854,0.25053238131028793,0.8571428571428571,2024-01-12 18:00:00+00:00,23,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-13T15:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-04T18:00:00+00:00, 2024-01-04T21:00:00+00:00, 2024-01-11T16:00:00+00:00, 2024-01-12T17:00:00+00:00]","[2023-12-13T16:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-04T19:00:00+00:00, 2024-01-05T15:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-12T18:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0]","[-0.36700000000000443, 0.44999999999998863, 0.09000000000000341, 0.20000000000000284, 1.1850000000000023, 0.18999999999999773, 0.4300000000000068]","[-0.47923739879864774, 0.5597014925372993, 0.11200995644057674, 0.25053238131028793, 1.4847763438165673, 0.23474178403755588, 0.5353918944157465]",2024-01-30 19:53:48
