symbol,strategy_name,trades,profitable_trades,loss_trades,sharpe_ratio,average_profit,average_trade_days,average_percent_profit,median_percent_profit,percent_wins,last_sale_date,last_sell_date_diff,table_name,trades_buy_dates,trades_sell_dates,trades_days,trades_profit,trades_percent,last_update
FID,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,0.8942,0.0583,1.4286,0.3715,0.32782670180626183,0.8571428571428571,2024-01-29 17:00:00+00:00,6,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-16T17:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T16:00:00+00:00, 2024-01-17T21:00:00+00:00, 2024-01-29T16:00:00+00:00]","[2023-12-21T17:00:00+00:00, 2024-01-11T19:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-16T21:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-18T15:00:00+00:00, 2024-01-29T17:00:00+00:00]","[1.0, 1.0, 2.0, 1.0, 3.0, 1.0, 1.0]","[0.19299999999999962, 0.08999999999999808, -0.006000000000000227, 0.005000000000000782, 0.051000000000000156, 0.0519999999999996, 0.022999999999999687]","[1.2364661413287181, 0.5635566687539015, -0.03790271636134067, 0.0315656565656615, 0.32782670180626183, 0.33316248077908506, 0.14596687186647006]",2024-01-30 20:05:57
NVS,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,0.7669,0.3600,1.1429,0.3645,0.1218597675290546,0.8571428571428571,2024-01-25 17:00:00+00:00,10,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-15T17:00:00+00:00, 2023-12-15T19:00:00+00:00, 2023-12-15T21:00:00+00:00, 2023-12-20T21:00:00+00:00, 2023-12-26T15:00:00+00:00, 2024-01-23T16:00:00+00:00, 2024-01-25T16:00:00+00:00]","[2023-12-15T18:00:00+00:00, 2023-12-15T20:00:00+00:00, 2023-12-18T15:00:00+00:00, 2023-12-21T16:00:00+00:00, 2023-12-26T16:00:00+00:00, 2024-01-23T17:00:00+00:00, 2024-01-25T17:00:00+00:00]","[1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0]","[0.09999999999999432, 0.030000000000001137, 0.9099999999999966, 1.1499999999999915, -0.10999999999999943, 0.3100000000000023, 0.12999999999999545]","[0.10256410256409673, 0.03081980686254483, 0.9342915811088259, 1.1837364899639644, -0.11162979500710313, 0.2898279730740485, 0.1218597675290546]",2024-01-30 20:23:59
ATEN,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,0.8284,0.0444,1.1111,0.3406,0.23130300693908526,0.8888888888888888,2024-01-29 20:00:00+00:00,6,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-21T18:00:00+00:00, 2023-12-21T20:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-02T18:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-04T17:00:00+00:00, 2024-01-17T21:00:00+00:00, 2024-01-29T16:00:00+00:00, 2024-01-29T19:00:00+00:00]","[2023-12-21T19:00:00+00:00, 2023-12-21T21:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-02T19:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-04T18:00:00+00:00, 2024-01-18T15:00:00+00:00, 2024-01-29T18:00:00+00:00, 2024-01-29T20:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0]","[0.005000000000000782, 0.1750000000000007, 0.04499999999999993, 0.02999999999999936, 0.04499999999999993, 0.019999999999999574, 0.06999999999999851, 0.025000000000000355, -0.014999999999998792]","[0.03840245775730247, 1.3430544896392995, 0.34816247582204973, 0.23130300693908526, 0.35060381768601423, 0.1556420233463002, 0.5231689088191218, 0.18491124260355293, -0.11029411764704995]",2024-01-30 19:50:30
POR,ALGO_EMA_RSI_ADX_BB_CGPT,6,6,0,0.9821,0.1385,1.3333,0.3267,0.1658207376622001,1.0,2024-01-12 15:00:00+00:00,23,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-09T16:00:00+00:00, 2024-01-10T17:00:00+00:00, 2024-01-11T16:00:00+00:00, 2024-01-11T19:00:00+00:00, 2024-01-11T21:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2024-01-09T18:00:00+00:00, 2024-01-10T18:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-11T20:00:00+00:00, 2024-01-12T15:00:00+00:00]","[1.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[0.3509999999999991, 0.01999999999999602, 0.020000000000003126, 0.29999999999999716, 0.05000000000000426, 0.09000000000000341]","[0.823885641856205, 0.04584001833599821, 0.045924225028709825, 0.7130972189208394, 0.1179662616491784, 0.2136752136752218]",2024-01-30 20:27:19
MA,ALGO_EMA_RSI_ADX_BB_CGPT,6,6,0,1.1156,1.3472,1.1667,0.3146,0.21029599775802882,1.0,2024-01-26 16:00:00+00:00,9,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-02T16:00:00+00:00, 2024-01-02T18:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-25T18:00:00+00:00, 2024-01-26T15:00:00+00:00]","[2024-01-02T17:00:00+00:00, 2024-01-02T19:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-25T20:00:00+00:00, 2024-01-26T16:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 2.0, 1.0]","[1.5749999999999886, 1.150000000000034, 0.4689999999999941, 0.4289999999999736, 0.6399999999999864, 3.819999999999993]","[0.3740515122368253, 0.27380300469037266, 0.11209395815955442, 0.10245314380695192, 0.14678899082568495, 0.8784032376747593]",2024-01-30 20:19:15
EXLS,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,0.737,0.0956,1.0000,0.3119,0.19841269841270595,0.8888888888888888,2024-01-25 21:00:00+00:00,10,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-21T15:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-05T18:00:00+00:00, 2024-01-05T20:00:00+00:00, 2024-01-08T15:00:00+00:00, 2024-01-17T15:00:00+00:00, 2024-01-25T18:00:00+00:00, 2024-01-25T20:00:00+00:00]","[2023-12-21T16:00:00+00:00, 2024-01-02T17:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-05T21:00:00+00:00, 2024-01-08T16:00:00+00:00, 2024-01-17T16:00:00+00:00, 2024-01-25T19:00:00+00:00, 2024-01-25T21:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.060000000000002274, 0.14000000000000057, 0.08000000000000185, 0.0400000000000027, 0.00999999999999801, 0.054999999999999716, 0.41000000000000014, -0.07000000000000028, 0.134999999999998]","[0.19841269841270595, 0.4654255319148955, 0.2669336002669398, 0.13449899125757464, 0.03376097231599598, 0.18443997317236657, 1.322580645161291, -0.2171889543903205, 0.4185397612773151]",2024-01-30 20:04:58
REYN,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,0.8017,0.0819,1.0000,0.3090,0.22471910112360402,0.8571428571428571,2024-01-05 21:00:00+00:00,30,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-15T16:00:00+00:00, 2023-12-18T21:00:00+00:00, 2023-12-29T17:00:00+00:00, 2023-12-29T19:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-05T18:00:00+00:00, 2024-01-05T20:00:00+00:00]","[2023-12-15T17:00:00+00:00, 2023-12-19T15:00:00+00:00, 2023-12-29T18:00:00+00:00, 2023-12-29T20:00:00+00:00, 2024-01-04T17:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-05T21:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[-0.03999999999999915, 0.2829999999999977, 0.004999999999999005, 0.060000000000002274, 0.129999999999999, 0.03999999999999915, 0.09500000000000242]","[-0.15186028853454497, 1.0760456273764172, 0.018705574261126096, 0.22471910112360402, 0.4872563718140892, 0.15037593984962083, 0.3576807228915754]",2024-01-30 20:29:46
ALEX,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,0.7193,0.0451,1.1111,0.2429,0.2196595277320107,0.8888888888888888,2024-01-09 20:00:00+00:00,26,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-03T16:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-04T18:00:00+00:00, 2024-01-04T21:00:00+00:00, 2024-01-05T18:00:00+00:00, 2024-01-05T20:00:00+00:00, 2024-01-08T15:00:00+00:00, 2024-01-09T16:00:00+00:00, 2024-01-09T19:00:00+00:00]","[2024-01-03T17:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-04T19:00:00+00:00, 2024-01-05T15:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-05T21:00:00+00:00, 2024-01-08T16:00:00+00:00, 2024-01-09T17:00:00+00:00, 2024-01-09T20:00:00+00:00]","[1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0400000000000027, 0.13100000000000023, 0.05000000000000071, 0.125, 0.029999999999997584, -0.0849999999999973, 0.05000000000000071, 0.03999999999999915, 0.02499999999999858]","[0.21186440677967533, 0.701284796573877, 0.26852846401718966, 0.6753106428957321, 0.1628664495113875, -0.46283691805062516, 0.27188689505166236, 0.2196595277320107, 0.1372495196266735]",2024-01-30 19:48:31
LGLV,ALGO_EMA_RSI_ADX_BB_CGPT,8,7,1,1.0615,0.3438,1.6250,0.2381,0.20828655044959749,0.875,2024-01-25 16:00:00+00:00,10,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T20:00:00+00:00, 2023-12-21T18:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-05T18:00:00+00:00, 2024-01-11T17:00:00+00:00, 2024-01-17T18:00:00+00:00, 2024-01-18T18:00:00+00:00, 2024-01-24T21:00:00+00:00]","[2023-12-21T16:00:00+00:00, 2023-12-21T19:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-11T20:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-18T19:00:00+00:00, 2024-01-25T16:00:00+00:00]","[3.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 2.0]","[-0.103999999999985, 0.15000000000000568, 0.8899999999999864, 0.19499999999999318, 0.46399999999999864, 0.08400000000000318, 0.6610000000000014, 0.4099999999999966]","[-0.07276085466018233, 0.10532968190436465, 0.6171555370639944, 0.13532738818140336, 0.3216726980297538, 0.05819592628516225, 0.4584547093910399, 0.2812457127177916]",2024-01-30 20:18:19
IAPR,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,0.8531,0.0596,1.2222,0.2363,0.17380312845631413,0.8888888888888888,2024-01-23 18:00:00+00:00,12,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T15:00:00+00:00, 2024-01-17T17:00:00+00:00, 2024-01-17T19:00:00+00:00, 2024-01-23T17:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2024-01-02T18:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-16T21:00:00+00:00, 2024-01-17T16:00:00+00:00, 2024-01-17T18:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-23T18:00:00+00:00]","[1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.1509999999999998, 0.0849999999999973, 0.05600000000000094, 0.00999999999999801, 0.04400000000000048, 0.17999999999999972, -0.03999999999999915, 0.019999999999999574, 0.030000000000001137]","[0.5970975522954636, 0.3327461342728412, 0.22130888397091739, 0.039525691699596875, 0.17380312845631413, 0.7228915662650591, -0.15955325089748365, 0.07980845969672616, 0.11881188118812332]",2024-01-30 20:12:36
TJX,ALGO_EMA_RSI_ADX_BB_CGPT,11,10,1,0.739,0.2131,1.1818,0.2359,0.15514184397163183,0.9090909090909091,2024-01-18 15:00:00+00:00,17,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-14T18:00:00+00:00, 2023-12-15T15:00:00+00:00, 2023-12-15T17:00:00+00:00, 2023-12-15T19:00:00+00:00, 2023-12-15T21:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-05T21:00:00+00:00, 2024-01-17T21:00:00+00:00]","[2023-12-14T20:00:00+00:00, 2023-12-15T16:00:00+00:00, 2023-12-15T18:00:00+00:00, 2023-12-15T20:00:00+00:00, 2023-12-18T15:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-03T20:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-05T20:00:00+00:00, 2024-01-08T15:00:00+00:00, 2024-01-18T15:00:00+00:00]","[2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.14000000000000057, 0.5150000000000006, 0.020000000000010232, 0.0799999999999983, 0.5189999999999912, 0.010000000000005116, 0.15000000000000568, 0.5499999999999972, -0.29999999999999716, 0.5799999999999983, 0.0799999999999983]","[0.15514184397163183, 0.5805433434787516, 0.0223763705527078, 0.08988764044943628, 0.5820343164741406, 0.010834236186354405, 0.16304347826087573, 0.5998473115934094, -0.3262287951283136, 0.6324972737186458, 0.08476372112735568]",2024-01-30 20:37:40
CMSC,ALGO_EMA_RSI_ADX_BB_CGPT,7,6,1,1.0713,0.0573,1.2857,0.2344,0.17615731257680975,0.8571428571428571,2024-01-17 19:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-18T19:00:00+00:00, 2023-12-18T21:00:00+00:00, 2023-12-26T21:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-10T21:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-17T18:00:00+00:00]","[2023-12-18T20:00:00+00:00, 2023-12-19T15:00:00+00:00, 2023-12-27T17:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-11T16:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T19:00:00+00:00]","[1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[0.019999999999999574, 0.11999999999999744, 0.1280000000000001, 0.04299999999999926, 0.0799999999999983, -0.020000000000003126, 0.030000000000001137]","[0.08163265306122275, 0.49059689288633457, 0.5255810133858919, 0.17615731257680975, 0.32560032560031865, -0.08130081300814279, 0.12234910277325096]",2024-01-30 19:57:02
TDVG,ALGO_EMA_RSI_ADX_BB_CGPT,8,7,1,1.2418,0.0705,1.1250,0.2019,0.21630697624963935,0.875,2024-01-17 16:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-02T20:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-04T21:00:00+00:00, 2024-01-11T17:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T15:00:00+00:00]","[2024-01-02T21:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-05T15:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-16T21:00:00+00:00, 2024-01-17T16:00:00+00:00]","[1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0899999999999963, 0.06500000000000483, 0.14399999999999835, 0.13000000000000256, 0.08099999999999596, -0.026000000000003354, 0.07000000000000028, 0.00999999999999801]","[0.25670279520820394, 0.18595336861680686, 0.41284403669724296, 0.37292025243833204, 0.23209834092666254, -0.07442179986261552, 0.20051561157261613, 0.02866150759529381]",2024-01-30 20:36:37
IYG,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,0.8615,0.3530,1.2222,0.2008,0.16363379884327384,0.8888888888888888,2024-01-18 19:00:00+00:00,17,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-02T16:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-11T16:00:00+00:00, 2024-01-16T16:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-17T18:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-18T16:00:00+00:00, 2024-01-18T18:00:00+00:00]","[2024-01-02T17:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-16T18:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T19:00:00+00:00, 2024-01-17T21:00:00+00:00, 2024-01-18T17:00:00+00:00, 2024-01-18T19:00:00+00:00]","[1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.6899999999999977, 0.28999999999999204, 0.5, 0.1599999999999966, 0.01999999999998181, 0.23099999999999454, 0.6659999999999968, -0.3599999999999852, 0.9800000000000182]","[0.386966518983791, 0.16363379884327384, 0.2830615942028986, 0.09120446901897998, 0.011402508551871044, 0.1323941563168029, 0.38169688911304006, -0.20673021706671943, 0.5633802816901514]",2024-01-30 20:15:44
XYL,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,1.0186,0.2013,1.3333,0.1802,0.16228555123586882,0.8888888888888888,2024-01-25 17:00:00+00:00,10,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-02T20:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-05T18:00:00+00:00, 2024-01-11T17:00:00+00:00, 2024-01-12T16:00:00+00:00, 2024-01-12T18:00:00+00:00, 2024-01-17T19:00:00+00:00, 2024-01-24T20:00:00+00:00, 2024-01-25T16:00:00+00:00]","[2024-01-02T21:00:00+00:00, 2024-01-03T19:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-12T17:00:00+00:00, 2024-01-12T19:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-25T15:00:00+00:00, 2024-01-25T17:00:00+00:00]","[1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0]","[0.3500000000000085, 0.1700000000000017, -0.21999999999999886, 0.269999999999996, 0.14000000000000057, 0.37999999999999545, 0.10999999999999943, 0.18200000000000216, 0.4299999999999926]","[0.30883261272391116, 0.1515691868758931, -0.19697376667561903, 0.24274026791332917, 0.12618296529968506, 0.34234234234233824, 0.10027347310847715, 0.16228555123586882, 0.3846842011093152]",2024-01-30 20:44:43
FJUN,ALGO_EMA_RSI_ADX_BB_CGPT,8,7,1,1.0098,0.0735,1.1250,0.1682,0.1703079273616333,0.875,2024-01-17 20:00:00+00:00,18,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-29T18:00:00+00:00, 2024-01-02T16:00:00+00:00, 2024-01-02T20:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-04T21:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-17T19:00:00+00:00]","[2023-12-29T19:00:00+00:00, 2024-01-02T18:00:00+00:00, 2024-01-02T21:00:00+00:00, 2024-01-03T18:00:00+00:00, 2024-01-04T16:00:00+00:00, 2024-01-05T15:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T20:00:00+00:00]","[1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.030999999999998806, 0.028000000000005798, 0.09199999999999875, 0.05700000000000216, 0.12000000000000455, 0.20000000000000284, 0.09799999999999898, -0.03800000000000381]","[0.07034423290748328, 0.06382493731480693, 0.21015121750650725, 0.13046463721675935, 0.27510316368639287, 0.45966444495518927, 0.22292993630573013, -0.08662943120940113]",2024-01-30 20:06:25
NXP,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,1.058,0.0232,1.1111,0.1586,0.10319917440660867,0.8888888888888888,2024-01-22 21:00:00+00:00,13,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2023-12-20T21:00:00+00:00, 2024-01-05T16:00:00+00:00, 2024-01-09T21:00:00+00:00, 2024-01-10T21:00:00+00:00, 2024-01-11T18:00:00+00:00, 2024-01-16T19:00:00+00:00, 2024-01-17T18:00:00+00:00, 2024-01-17T20:00:00+00:00, 2024-01-22T20:00:00+00:00]","[2023-12-21T15:00:00+00:00, 2024-01-05T17:00:00+00:00, 2024-01-10T15:00:00+00:00, 2024-01-11T15:00:00+00:00, 2024-01-11T20:00:00+00:00, 2024-01-16T20:00:00+00:00, 2024-01-17T19:00:00+00:00, 2024-01-17T21:00:00+00:00, 2024-01-22T21:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.015000000000000568, 0.019999999999999574, 0.06799999999999962, 0.040000000000000924, 0.009000000000000341, 0.006000000000000227, 0.03599999999999959, 0.015000000000000568]","[0.0, 0.10107816711590678, 0.1353912808015135, 0.4634678298800409, 0.2741603838245437, 0.0616438356164407, 0.04116920543433668, 0.2471848393298516, 0.10319917440660867]",2024-01-30 20:24:07
UNP,ALGO_EMA_RSI_ADX_BB_CGPT,8,7,1,0.8154,0.3712,1.1250,0.1534,0.13495288763612623,0.875,2024-01-25 17:00:00+00:00,10,EMA_RSI_ADX_BB_P.5_L.5_AVR_1H_STOCK_RESULTS,"[2024-01-02T16:00:00+00:00, 2024-01-02T20:00:00+00:00, 2024-01-03T15:00:00+00:00, 2024-01-03T21:00:00+00:00, 2024-01-05T17:00:00+00:00, 2024-01-05T20:00:00+00:00, 2024-01-08T16:00:00+00:00, 2024-01-25T16:00:00+00:00]","[2024-01-02T17:00:00+00:00, 2024-01-02T21:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-04T15:00:00+00:00, 2024-01-05T19:00:00+00:00, 2024-01-05T21:00:00+00:00, 2024-01-08T17:00:00+00:00, 2024-01-25T17:00:00+00:00]","[1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0]","[0.5600000000000023, 0.2849999999999966, 0.37000000000000455, 1.2350000000000136, 0.19999999999998863, 0.5600000000000023, -0.2550000000000239, 0.014999999999986358]","[0.22960229602296114, 0.11718990933201612, 0.15271586594023634, 0.5109005915691117, 0.0835666234905731, 0.23404522088017818, -0.10699450341963826, 0.006291286568097455]",2024-01-30 20:39:40
CYRX,ALGO_EMA_RSI_ADX_BB_CGPT,9,8,1,1.162,0.1451,1.2222,0.9502,0.8392511297611298,0.8888888888888888,2024-01-10 20:00:00+00:00,25,EMA_RSI_ADX_BB_P1.5_L1.5_AVR_1H_STOCK_RESULTS,"[2023-12-13T15:00:00+00:00, 2023-12-20T21:00:00+00:00, 2023-12-26T16:00:00+00:00, 2023-12-29T16:00:00+00:00, 2023-12-29T21:00:00+00:00, 2024-01-03T16:00:00+00:00, 2024-01-10T15:00:00+00:00, 2024-01-10T17:00:00+00:00, 2024-01-10T19:00:00+00:00]","[2023-12-13T16:00:00+00:00, 2023-12-21T15:00:00+00:00, 2023-12-26T17:00:00+00:00, 2023-12-29T19:00:00+00:00, 2024-01-02T15:00:00+00:00, 2024-01-03T17:00:00+00:00, 2024-01-10T16:00:00+00:00, 2024-01-10T18:00:00+00:00, 2024-01-10T20:00:00+00:00]","[1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.08000000000000007, 0.28000000000000114, 0.11299999999999955, 0.129999999999999, 0.3800000000000008, 0.10500000000000043, -0.09500000000000064, 0.16799999999999926, 0.14499999999999957]","[0.5468215994531789, 1.7925736235595464, 0.7103790783931574, 0.8392511297611298, 2.450032237266285, 0.709699222710378, -0.6489071038251409, 1.1489536315141518, 1.003113109650637]",2024-01-30 08:18:20
